layout w 1.395561 h 1.118403 d 0.697181
glyph face 1 gid 68 ch U+0061 x 0.442409 y 0.676508 size 1.000000 span 13..14
glyph face 1 gid 91 ch U+0078 x 0.466335 y -0.685951 size 1.000000 span 16..17
rule x 0.442409 y 0.230000 w 0.510742 h 0.039999 span 7..18
path contours 1 span 5..6
path contours 1 span 25..26
contour 0 start 0.550319 0.820551
  quad 0.550319 0.929438 0.623317 1.023920
  quad 0.696316 1.118403 0.779323 1.118403
  quad 0.836452 1.118403 0.862331 1.059321
  quad 0.870144 1.098383 0.902370 1.098383
  quad 0.929226 1.098383 0.929226 1.072504
  quad 0.929226 1.065668 0.925319 1.051508
  line 0.857448 0.779535
  quad 0.850612 0.751703 0.850612 0.728266
  quad 0.850612 0.687738 0.876003 0.687738
  quad 0.876003 0.687738 0.876491 0.687738
  quad 0.913601 0.687738 0.943386 0.806391
  quad 0.947292 0.822504 0.950466 0.825922
  quad 0.953640 0.829340 0.962429 0.829340
  quad 0.977566 0.829340 0.977566 0.819574
  quad 0.977566 0.817621 0.973903 0.801996
  quad 0.970241 0.786371 0.962917 0.762445
  quad 0.955593 0.738520 0.947292 0.721430
  quad 0.920437 0.665278 0.874538 0.665278
  quad 0.845730 0.665278 0.822536 0.682856
  quad 0.799343 0.700434 0.791530 0.735590
  quad 0.734401 0.665766 0.671413 0.665278
  quad 0.616237 0.665278 0.583278 0.709955
  quad 0.550319 0.754633 0.550319 0.820551
contour 1 start 0.618191 0.776606
  quad 0.618191 0.743403 0.630398 0.715570
  quad 0.642605 0.687738 0.673366 0.687738
  quad 0.710476 0.687738 0.751003 0.729242
  quad 0.791530 0.770746 0.798366 0.800531
  line 0.845241 0.989496
  quad 0.848171 0.998285 0.848171 1.002680
  quad 0.848171 1.037836 0.829372 1.067133
  quad 0.810573 1.096430 0.779323 1.096430
  quad 0.749538 1.096430 0.718044 1.064447
  quad 0.686550 1.032465 0.667507 0.985590
  quad 0.652370 0.950434 0.635280 0.881098
  quad 0.618191 0.811762 0.618191 0.776606
contour 2 start 0.519558 -0.635170
  quad 0.519558 -0.611244 0.534450 -0.596107
  quad 0.549343 -0.580971 0.569362 -0.580971
  quad 0.603542 -0.580971 0.603542 -0.612709
  quad 0.603542 -0.626869 0.594021 -0.641517
  quad 0.584499 -0.656166 0.564480 -0.661049
  quad 0.581081 -0.674721 0.606472 -0.674721
  quad 0.607448 -0.674721 0.608425 -0.674721
  quad 0.629421 -0.674721 0.645778 -0.662758
  quad 0.662136 -0.650795 0.673855 -0.625892
  quad 0.685573 -0.600990 0.691433 -0.581459
  quad 0.697292 -0.561928 0.705105 -0.530189
  quad 0.717312 -0.481361 0.728542 -0.438881
  quad 0.749538 -0.352943 0.749538 -0.329017
  quad 0.749538 -0.299232 0.736355 -0.282631
  quad 0.723171 -0.266029 0.701198 -0.266029
  quad 0.667995 -0.266029 0.634548 -0.298012
  quad 0.601101 -0.329994 0.582546 -0.391029
  quad 0.578640 -0.403236 0.576442 -0.405678
  quad 0.574245 -0.408119 0.564480 -0.408119
  quad 0.549343 -0.408119 0.549343 -0.398109
  quad 0.549343 -0.388099 0.559841 -0.363930
  quad 0.570339 -0.339760 0.588405 -0.312416
  quad 0.606472 -0.285072 0.637478 -0.264564
  quad 0.668483 -0.244056 0.703151 -0.244056
  quad 0.773952 -0.244056 0.799343 -0.311928
  quad 0.811550 -0.288978 0.836452 -0.266517
  quad 0.861355 -0.244056 0.897487 -0.244056
  quad 0.927273 -0.244056 0.955837 -0.258461
  quad 0.984401 -0.272865 0.984401 -0.307045
  quad 0.984401 -0.332924 0.968288 -0.346351
  quad 0.952175 -0.359779 0.935573 -0.359779
  quad 0.917507 -0.359779 0.908962 -0.349769
  quad 0.900417 -0.339760 0.900417 -0.328041
  quad 0.900417 -0.323158 0.901394 -0.316566
  quad 0.902370 -0.309974 0.912380 -0.297035
  quad 0.922390 -0.284096 0.940456 -0.280189
  quad 0.924343 -0.266029 0.896511 -0.266029
  quad 0.837429 -0.266029 0.808132 -0.372963
  quad 0.785183 -0.470131 0.774441 -0.510170
  quad 0.755398 -0.591224 0.755398 -0.610756
  quad 0.755398 -0.645912 0.769314 -0.660316
  quad 0.783230 -0.674721 0.802273 -0.674721
  quad 0.836452 -0.674721 0.869411 -0.642738
  quad 0.902370 -0.610756 0.921413 -0.549721
  quad 0.925319 -0.537513 0.927761 -0.535316
  quad 0.930202 -0.533119 0.939480 -0.533119
  quad 0.954616 -0.533119 0.954128 -0.542885
  quad 0.954128 -0.551674 0.944118 -0.575355
  quad 0.934108 -0.599037 0.916286 -0.627113
  quad 0.898464 -0.655189 0.867458 -0.676185
  quad 0.836452 -0.697181 0.800319 -0.697181
  quad 0.773464 -0.697181 0.745876 -0.682045
  quad 0.718288 -0.666908 0.705105 -0.628822
  quad 0.666042 -0.696693 0.607448 -0.697181
  quad 0.571316 -0.697181 0.545437 -0.680092
  quad 0.519558 -0.663002 0.519558 -0.635170
contour 3 start 0.442409 0.230000
  line 0.953151 0.230000
  line 0.953151 0.270000
  line 0.442409 0.270000
  line 0.442409 0.230000
contour 4 start 0.402409 1.103411
  quad -0.064385 0.250000 0.402409 -0.603411
  line 0.367409 -0.603411
  quad 0.014683 0.250000 0.367409 1.103411
  line 0.402409 1.103411
contour 5 start 0.993151 1.103411
  quad 1.459946 0.250000 0.993151 -0.603411
  line 1.028151 -0.603411
  quad 1.380878 0.250000 1.028151 1.103411
  line 0.993151 1.103411
